číslo kapitoly,podkapitola,výdaje 2013,výdaje 2014
,"Návrh výdajů státního rozpočtu pro rok 2013: 1 184 miliard korun (-0,41 %)","1,184,877,630,000","1,192,407,508,965"
301,"Kancelář prezidenta republiky: 0,33 miliard korun (+0,049 %)","334,403,000","347,368,000"
,"Výdaje vlastního úřadu Kanceláře prezidenta republiky: 0,098 miliard korun (+0,17 %)","97,998,000","104,463,000"
,"Celkové výdaje na areál Pražského hradu a zámku Lány: 0,2 miliard korun ( +0 %)","203,905,000","210,405,000"
,"Celkové výdaje na lesní hospodářství: 0,033 miliard korun ( +0 %)","32,500,000","32,500,000"
302,"Poslanecká sněmovna Parlamentu: 1,1 miliard korun (-1,5 %)","1,085,936,000","1,125,936,000"
303,"Senát Parlamentu: 0,51 miliard korun (-2,6 %)","511,818,000","522,675,000"
304,"Úřad vlády České republiky: 0,71 miliard korun (+3,4 %)","709,025,000","745,028,364"
,"výdaje vlastního Úřadu vlády ČR: 0,53 miliard korun (+9,6 %)","533,004,000","537,732,123"
,"výdaje spojené s činností poradních orgánů vlády: 0,18 miliard korun (-12 %)","176,021,000","207,296,241"
305,"Bezpečnostní informační služba: 1,1 miliard korun (-3,3 %)","1,111,104,000","1,148,104,000"
306,"Ministerstvo zahraničních věcí: 5,8 miliard korun (+0,00093 %)","5,834,939,000","5,628,207,668"
,"transformační spolupráce: 0,05 miliard korun ( +0 %)","50,000,000","50,000,000"
,"humanitární pomoc: 0,073 miliard korun ( +0 %)","73,000,000","73,000,000"
,"příspěvky mezinárodním organizacím a peněžní dary vybraným institucím
do zahraničí: 1,6 miliard korun (+0,48 %)","1,562,500,000","1,136,024,189"
,"podpora českého kulturního dědictví v zahraničí: 0,015 miliard korun ( +0 %)","15,000,000","15,000,000"
,"zahraniční vysílání rozhlasu: 0,025 miliard korun (-17 %)","25,000,000","25,000,000"
,"ostatní výdaje na plnění úkolů Ministerstva zahraničních věcí: 4,1 miliard korun (+0,8 %)","4,094,439,000","4,261,698,479"
307,"Ministerstvo obrany:  42 miliard korun (-3,3 %)","42,053,375,000","42,167,563,873"
,"Zajištění obrany ČR ozbrojenými silami:  23 miliard korun (-6,5 %)","23,034,237,000","22,488,162,367"
